MOLINFO MOLTYPE=protein STRUCTURE=../template.pdb 
WHOLEMOLECULES ENTITY0=1-627

c1: CENTER ATOMS=5,17,27
c2: CENTER ATOMS=42,62,86
c3: CENTER ATOMS=103,115,126
c4: CENTER ATOMS=133,154,169
c5: CENTER ATOMS=185,202,219
c6: CENTER ATOMS=236,258,277
c7: CENTER ATOMS=293,313,333
c8: CENTER ATOMS=343,358,370
c9: CENTER ATOMS=386,393,404
c10: CENTER ATOMS=418,440,447
c11: CENTER ATOMS=457,476,495
c12: CENTER ATOMS=502,521,538
c13: CENTER ATOMS=554,561,568
c14: CENTER ATOMS=584,600,619

d1: DISTANCE ATOMS=c1,c2 NOPBC
d63: DISTANCE ATOMS=c6,c14 NOPBC
d64: DISTANCE ATOMS=c7,c8 NOPBC
d65: DISTANCE ATOMS=c7,c9 NOPBC
d66: DISTANCE ATOMS=c7,c10 NOPBC
d67: DISTANCE ATOMS=c7,c11 NOPBC
d68: DISTANCE ATOMS=c7,c12 NOPBC
d69: DISTANCE ATOMS=c7,c13 NOPBC
d70: DISTANCE ATOMS=c7,c14 NOPBC
d71: DISTANCE ATOMS=c8,c9 NOPBC
d72: DISTANCE ATOMS=c8,c10 NOPBC
d73: DISTANCE ATOMS=c8,c11 NOPBC
d74: DISTANCE ATOMS=c8,c12 NOPBC
d75: DISTANCE ATOMS=c8,c13 NOPBC
d76: DISTANCE ATOMS=c8,c14 NOPBC
d77: DISTANCE ATOMS=c9,c10 NOPBC
d78: DISTANCE ATOMS=c9,c11 NOPBC
d79: DISTANCE ATOMS=c9,c12 NOPBC
d80: DISTANCE ATOMS=c9,c13 NOPBC
d81: DISTANCE ATOMS=c9,c14 NOPBC
d82: DISTANCE ATOMS=c10,c11 NOPBC
d83: DISTANCE ATOMS=c10,c12 NOPBC
d84: DISTANCE ATOMS=c10,c13 NOPBC
d85: DISTANCE ATOMS=c10,c14 NOPBC
d86: DISTANCE ATOMS=c11,c12 NOPBC
d87: DISTANCE ATOMS=c11,c13 NOPBC
d88: DISTANCE ATOMS=c11,c14 NOPBC
d89: DISTANCE ATOMS=c12,c13 NOPBC
d90: DISTANCE ATOMS=c12,c14 NOPBC
d91: DISTANCE ATOMS=c13,c14 NOPBC

spe: METAINFERENCE ...
   ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,pb.bias NOISETYPE=GAUSS 
   PARAMETERS=0.82,1.437,1.649,1.828,2.001,2.225,2.496,2.664,2.702,2.772,2.842,2.914,2.914,0.779,1.134,1.49,1.74,2.057,2.387,2.52,2.514,2.544,2.621,2.71,2.779,0.693,1.259,1.625,2.009,2.379,2.52,2.473,2.475,2.533,2.649,2.757,0.744,1.296,1.792,2.231,2.396,2.336,2.311,2.336,2.459,2.579,0.782,1.399,1.907,2.116,2.089,2.092,2.118,2.231,2.361,0.789,1.402,1.686,1.716,1.77,1.841,1.995,2.143,0.798,1.227,1.388,1.545,1.726,1.952,2.067,0.674,1.086,1.462,1.787,2.041,2.102,0.71,1.236,1.641,1.937,1.984,0.739,1.237,1.613,1.704,0.692,1.182,1.347,0.65,1.063,0.825
   REWEIGHT
   OPTSIGMAMEAN=SEM
   SIGMA0=1.0 SIGMA_MIN=0.0001 SIGMA_MAX=1 DSIGMA=0.01 
   SIGMA_MEAN0=0.5 
...

PRINT ARG=spe.bias FILE=BIAS STRIDE=10000
